priority,category,domain,domain_rank,outreach_type,total_links,dofollow,nofollow,broken,country,language,note,old_urls_linked,avg_spam_score,links
11,1 - EE Tourism/Travel/Events,www.visitharju.ee,39,DOFOLLOW,7,1,6,0,EE,"de, en, et, fi, lv",Harju county tourism — direct geographic match,https://www.laitseloss.ee/avaleht | https://www.laitseloss.ee/home | https://www.laitseloss.ee/morvamusteerium/,0.0,"https://www.visitharju.ee/fi/harjumaa/ruokailu/ - Kotisivu
https://www.visitharju.ee/en/laitse-castle/ - Homepage
https://www.visitharju.ee/harjumaa/sook-ja-jook/elamustoitlustus/ - Koduleht
https://www.visitharju.ee/de/schloss-laitz/ - Webseite
https://www.visitharju.ee/de/glamouroses-krimi-dinner-auf-schloss-laitz/ - Webseite
https://www.visitharju.ee/lv/glamura-slepkavibu-misterija-ar-vakarinam-laitses-pili/ - Homepage
https://www.visitharju.ee/de/gutshof-laitse-dt-laitz/ - https://www.laitseloss.ee/avaleht"
12,1 - EE Tourism/Travel/Events,triptoestonia.ee,31,DOFOLLOW,2,2,0,0,EE,"et, ru",Estonian travel guide site — direct niche,https://laitseloss.ee/ | https://www.laitseloss.ee/glavnaja-stranica,0.0,"https://triptoestonia.ee/harjumaa/zamok-lajtse/ - laitseloss.ee
https://triptoestonia.ee/et/harjumaa/laitse-loss/ - laitseloss.ee"
13,1 - EE Tourism/Travel/Events,www.puhkuseestis.ee,29,DOFOLLOW,2,2,0,0,EE,-,Holiday in Estonia portal — direct niche match,http://www.laitseloss.ee/,5.0,"https://www.puhkuseestis.ee/uudised?news_id=2079 - www.laitseloss.ee
https://www.puhkuseestis.ee/ettevotted?sightseeing_id=1663 - Vaata kodulehte"
14,1 - EE Tourism/Travel/Events,flavoursofestonia.com,36,DOFOLLOW,1,1,0,0,WW,et,Estonian food/culture club — lifestyle+events niche,https://www.laitseloss.ee/morvamusteerium,0.0,https://flavoursofestonia.com/klubi/maitsenadal-9-15-aprill/ - Laitse lossi
15,1 - EE Tourism/Travel/Events,www.celebrategroup.ee,28,DOFOLLOW,2,2,0,0,EE,"en, et",Estonian event planning company — events niche,https://www.laitseloss.ee/,0.0,"https://www.celebrategroup.ee/portfolio/firmauritused/tietoevry-kauaoodatud-joulupidu/ - Laitse Loss
https://www.celebrategroup.ee/en/portfolio/corporate-portfolio/tietoevrys-long-awaited-christmas-party/ - Laitse Loss"
16,1 - EE Tourism/Travel/Events,lava.graniitvilla.ee,28,DOFOLLOW,2,2,0,0,EE,"en, et",Estonian accommodation/venue near Laitse,http://www.laitseloss.ee/,0.0,"https://lava.graniitvilla.ee/majutus/ - Laitse lossis
https://lava.graniitvilla.ee/en/accommandation/ - Laitse Castle"
17,1 - EE Tourism/Travel/Events,abcatering.ee,34,DOFOLLOW,1,1,0,0,EE,et,Estonian catering company listing wedding venues,https://www.laitseloss.ee/,0.0,https://abcatering.ee/pulma-peopaigad-eestis/ - www.laitseloss.ee
18,1 - EE Tourism/Travel/Events,sights2see.com,3,DOFOLLOW,4,4,0,0,WW,-,Tourism sightseeing directory — castle listed,http://www.laitseloss.ee/,0.0,"https://sights2see.com/estonia/laitse-castle/2250/alias/1 - http://www.laitseloss.ee/
https://sights2see.com/estonia/laitse-castle/2250/addPhotos - http://www.laitseloss.ee/
https://sights2see.com/estonia/laitse-castle/2250/addVideo - http://www.laitseloss.ee/
https://sights2see.com/estonia/laitse-castle/2250 - http://www.laitseloss.ee/"
19,1 - EE Tourism/Travel/Events,www.eestis.ee,20,NOFOLLOW,9,0,9,0,EE,-,Estonian event listings directory,http://www.laitseloss.ee/,30.0,"https://www.eestis.ee/%C3%BCritus/index5.htm - http://www.laitseloss.ee
https://www.eestis.ee/laitse.htm - http://www.laitseloss.ee
https://www.eestis.ee/Turism/Majutus/Laitse-Loss-O%C3%9C-l55595.html - Laitse Loss OÜ
https://www.eestis.ee/%C3%BCritused/index3.htm - http://www.laitseloss.ee
https://www.eestis.ee/ritus/index6.htm - http://www.laitseloss.ee
https://www.eestis.ee/Turism/Majutus/index26.html - http://www.laitseloss.ee
https://www.eestis.ee/ritused/index3.htm - http://www.laitseloss.ee
https://www.eestis.ee/esileht/index27.htm - http://www.laitseloss.ee
https://www.eestis.ee/m%C3%B5is/index4.htm - http://www.laitseloss.ee"
20,1 - EE Tourism/Travel/Events,mysteerium.ee,12,DOFOLLOW,1,1,0,0,EE,et,Mystery events site — directly linked to murder mystery product,https://www.laitseloss.ee/osaleja-kogemus,0.0,https://mysteerium.ee/sona-on-pealtnagijatel/ - Laitse loss
21,1 - EE Tourism/Travel/Events,saarestsaatseni.ee,6,DOFOLLOW,1,1,0,0,EE,et,Estonian travel/shop directory by region,https://www.laitseloss.ee/,0.0,https://saarestsaatseni.ee/shop/harjumaa/sauevald/laitseloss/ - Laitse loss
22,1 - EE Tourism/Travel/Events,eestoturisto.ee,0,DOFOLLOW,1,1,0,0,EE,ru,Estonian tourism for Russian speakers,http://www.laitseloss.ee/,0.0,https://eestoturisto.ee/morvamusteerium-laitselossis/ - Laitseloss.
23,2 - EE News/Media/Lifestyle,bonbonlingerie.com,46,DOFOLLOW,6,6,0,0,US,"en, et",Fashion brand blog — article featuring Laitse castle,https://www.laitseloss.ee/,0.0,"https://bonbonlingerie.com/en-de/blogs/uudised/noid-nastja-maagilistest-naistest-hirmudest-ja-enesekindlusest - Laitse Loss
https://bonbonlingerie.com/en-de/blogs/news/witch-nastja-about-magical-women-fears-and-confidence - Laitse Loss
https://bonbonlingerie.com/blogs/uudised/noid-nastja-maagilistest-naistest-hirmudest-ja-enesekindlusest - Laitse Loss
https://bonbonlingerie.com/blogs/news/witch-nastja-about-magical-women-fears-and-confidence - Laitse Loss
https://bonbonlingerie.com/et/blogs/news/witch-nastja-about-magical-women-fears-and-confidence - Laitse Loss
https://bonbonlingerie.com/et/blogs/uudised/noid-nastja-maagilistest-naistest-hirmudest-ja-enesekindlusest - Laitse Loss"
24,2 - EE News/Media/Lifestyle,www.delfi.ee,73,DOFOLLOW,1,1,0,0,EE,-,Estonia's biggest news portal — very high authority,http://www.laitseloss.ee/morvamusteerium,0.0,https://www.delfi.ee/artikkel/83802701/kaheksa-motet-mis-aitavad-sul-teha-parema-firmapeo - Täpsem info
25,2 - EE News/Media/Lifestyle,annestiil.delfi.ee,73,DOFOLLOW,1,1,0,0,EE,-,Delfi lifestyle/fashion section — high authority,https://www.laitseloss.ee/,0.0,https://annestiil.delfi.ee/artikkel/91474516/noid-nastja-maagilistest-naistest-hirmudest-ja-enesekindlusest - Laitse Loss
26,2 - EE News/Media/Lifestyle,www.gloss.ee,39,DOFOLLOW,5,5,0,0,EE,ru,Estonian Russian-language lifestyle magazine — 5 dofollow,https://www.laitseloss.ee/glavnaja-stranica | https://www.laitseloss.ee/uksinda-lossis-grillihooaja-eri?fbclid=IwAR1-xgD-ABJlxsanHkz21FXQiYvezWY1vIZLKE5r-z2Hh3DhurEVPPcJgeM | https://www.laitseloss.ee/uksinda-lossis/?fbclid=IwAR2-jlaZpVehgmuSadrgI7t6KMnpFVdXgLQgYAnegPsDRmsg_z0v6m0AN8w,4.0,"https://www.gloss.ee/2021/01/07/neobychnyy-dosug-v-haryyumaa-nochy-v-zamke-v-polnom-odinochestve-pochti/ - ЗДЕСЬ
https://www.gloss.ee/2021/04/25/otdohnuty-po-korolevski-barbekyu-vecherinka-v-zamke-laytse-tolyko-dlya-vas-i-vashih-druzey/ - ЗДЕСЬ
https://www.gloss.ee/2020/07/11/24-mesta-dlya-zagorodnogo-otdyha-v-okrestnostyah-tallinna/ - замок Лайтсе
https://www.gloss.ee/2021/08/16/20-neobychnyh-razvlecheniy-v-estonii-kotorye-stoit-poprobovaty-do-nastuplenia-zimy/ - Подробнее…
https://www.gloss.ee/2021/03/12/chem-zanyatysya-v-tallinne-i-ne-tolyko-vo-vremya-lokdauna-14-sposobov-ne-narushayushtih-ogranichenia/ - ЗДЕСЬ"
27,2 - EE News/Media/Lifestyle,rus.delfi.lv,72,NOFOLLOW,1,0,1,0,LV,ru,Delfi Latvia Russian edition — travel article about Estonia,https://www.laitseloss.ee/,0.0,https://rus.delfi.lv/turgid/43988048/turnews/120077820/izyskannaya-estoniya-zamki-vinogradniki-i-spa-chem-nasladitsya-etim-letom-u-nashih-severnyh-sosedey - Усадьба Лайтсе
28,2 - EE News/Media/Lifestyle,edasi.org,42,DOFOLLOW,1,1,0,0,WW,et,Estonian culture/media outlet — event recommendation,https://www.laitseloss.ee/morvamusteerium,0.0,https://edasi.org/18122/edasi-kultuurisoovitused-detsembriks/ - Vaata edasi…
29,2 - EE News/Media/Lifestyle,toitumistarkus.ee,32,DOFOLLOW,1,1,0,0,EE,et,Estonian nutrition/food education — cooking class at castle,http://www.laitseloss.ee/et/mida-teha/kokanduse-meistriklass,0.0,https://toitumistarkus.ee/opituba-salativalmistamise-kunst-ja-teadus/ - Laitse Lossi köögisalongis
30,3 - EE Registry/Business,ssb.ee,84,DOFOLLOW,36,36,0,0,EE,"en, et","Estonian business registry/monitoring — 36 dofollow, auto-generated",https://laitseloss.ee/ | https://www.laitseloss.ee/,0.0,"https://ssb.ee/14203882-MAPUNGANE-GANDAGANGA-OU/firma-seire - 
https://ssb.ee/80156354-LAITSE-PARGID-MTU/otsustajad-kasusaajad - laitseloss.ee
https://ssb.ee/80156354-LAITSE-PARGID-MTU/tootajad-palgad - laitseloss.ee
https://ssb.ee/80156354-LAITSE-PARGID-MTU/finantsid-varad-prognoosid - laitseloss.ee
https://ssb.ee/80156354-LAITSE-PARGID-MTU/firma-seire - laitseloss.ee
https://ssb.ee/80156354-LAITSE-PARGID-MTU/kohustused-volad-kohtulahendid - laitseloss.ee
https://ssb.ee/14203882-MAPUNGANE-GANDAGANGA-OU/tootajad-palgad - 
https://ssb.ee/286134-ID/isiku-koondraport - laitseloss.ee
https://ssb.ee/286134-ID/isiku-meedia - laitseloss.ee
https://ssb.ee/286134-ID/isiku-kohustused - laitseloss.ee
https://ssb.ee/286134-ID/isiku-finantsid - laitseloss.ee
https://ssb.ee/286134-ID/isiku-tootajad - laitseloss.ee
https://ssb.ee/80156354-LAITSE-PARGID-MTU/meedia-arvamuslood - laitseloss.ee
https://ssb.ee/en/80156354-LAITSE-PARGID-MTU/media-storytelling - laitseloss.ee
https://ssb.ee/en/80156354-LAITSE-PARGID-MTU/employees-salaries - laitseloss.ee
https://ssb.ee/en/80156354-LAITSE-PARGID-MTU/liabilities-debts-court - laitseloss.ee
https://ssb.ee/en/80156354-LAITSE-PARGID-MTU/company-monitoring - laitseloss.ee
https://ssb.ee/en/80156354-LAITSE-PARGID-MTU/summary-report - laitseloss.ee
https://ssb.ee/en/80156354-LAITSE-PARGID-MTU/financial-assets-forecasts - laitseloss.ee
https://ssb.ee/en/80156354-LAITSE-PARGID-MTU/decision-makers - laitseloss.ee
https://ssb.ee/en/286134-ID/board-member-media - laitseloss.ee
https://ssb.ee/en/286134-ID/board-member-summary-report - laitseloss.ee
https://ssb.ee/en/286134-ID/board-member-obligations - laitseloss.ee
https://ssb.ee/en/286134-ID/board-member-employees - laitseloss.ee
https://ssb.ee/en/286134-ID/board-member-finances - laitseloss.ee
https://ssb.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/company-monitoring - 
https://ssb.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/decision-makers - 
https://ssb.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/summary-report - 
https://ssb.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/liabilities-debts-court - 
https://ssb.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/media-storytelling - 
https://ssb.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/financial-assets-forecasts - 
https://ssb.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/employees-salaries - 
https://ssb.ee/14203882-MAPUNGANE-GANDAGANGA-OU/meedia-arvamuslood - 
https://ssb.ee/14203882-MAPUNGANE-GANDAGANGA-OU/finantsid-varad-prognoosid - 
https://ssb.ee/14203882-MAPUNGANE-GANDAGANGA-OU/otsustajad-kasusaajad - 
https://ssb.ee/14203882-MAPUNGANE-GANDAGANGA-OU/kohustused-volad-kohtulahendid - "
31,3 - EE Registry/Business,www.inforegister.ee,81,NOFOLLOW,5,0,5,0,EE,"en, et, ru","Estonian business registry — rank 81, high authority",https://laitseloss.ee/ | https://www.laitseloss.ee/,0.0,"https://www.inforegister.ee/ru/80156354-LAITSE-PARGID-MTU/ - laitseloss.ee
https://www.inforegister.ee/en/14203882-MAPUNGANE-GANDAGANGA-OU/ - 
https://www.inforegister.ee/en/80156354-LAITSE-PARGID-MTU/ - laitseloss.ee
https://www.inforegister.ee/80156354-LAITSE-PARGID-MTU/ - laitseloss.ee"
32,3 - EE Registry/Business,eb.ee,66,DOFOLLOW,1,1,0,0,EE,-,Estonian business directory — rank 66,http://www.laitseloss.ee/,10.0,https://eb.ee/et/companies/9105 - http://www.laitseloss.ee
33,3 - EE Registry/Business,annaabi.ee,60,DOFOLLOW,1,1,0,0,EE,et,Estonian business/location directory — rank 60,https://www.laitseloss.ee/et/,0.0,https://annaabi.ee/laitse-mois-m131658.html - https://www.laitseloss.ee/et/
34,3 - EE Registry/Business,www.neti.ee,65,DOFOLLOW,1,1,0,0,EE,-,Estonian internet directory — rank 65,http://www.laitseloss.ee/,65.0,https://www.neti.ee/teema/MEELELAHUTUS_JA_HOBID/Yrituskorraldus/Yrituskohad_ja_Inventar - Laitse Loss
35,3 - EE Registry/Business,www.yoys.ee,24,NOFOLLOW,1,0,1,0,EE,en,Estonian business directory,http://www.laitseloss.ee/,0.0,https://www.yoys.ee/phone-372-55515032-budget-hotel-Laitse-EE26680.html - http://www.laitseloss.ee/
36,4 - EE Culture/Education/Other,www.mois.ee,48,DOFOLLOW,2,2,0,0,EE,-,Estonian manor houses encyclopedia — very relevant,http://www.laitseloss.ee/,12.5,"https://www.mois.ee/english/harju/laitse.shtml - http://www.laitseloss.ee
https://www.mois.ee/deutsch/harju/laitse.shtml - http://www.laitseloss.ee"
37,4 - EE Culture/Education/Other,mois.ee,47,DOFOLLOW,2,2,0,0,EE,-,Estonian manor houses encyclopedia — very relevant,http://www.laitseloss.ee/,12.5,"https://mois.ee/deutsch/harju/laitse.shtml - http://www.laitseloss.ee
https://mois.ee/english/harju/laitse.shtml - http://www.laitseloss.ee"
38,4 - EE Culture/Education/Other,kunstikoolid.ee,38,DOFOLLOW,2,2,0,0,EE,et,Estonian art schools association — event at castle,https://www.laitseloss.ee/,0.0,"https://kunstikoolid.ee/eesti-kunstikoolide-liidu-inspiratsioonipaevad-tulevad-taas/ - Laitse loss
https://kunstikoolid.ee/eesti-kunstikoolide-liidu-inspiratsioonipaevade-programm/ - Laitse loss"
39,4 - EE Culture/Education/Other,www.geopeitus.ee,43,DOFOLLOW,1,1,0,0,EE,et,Estonian geocaching — cultural/tourism crossover,https://www.laitseloss.ee/ajalugu/,0.0,https://www.geopeitus.ee/aare/6115 - https://www.laitseloss.ee/ajalugu/
40,4 - EE Culture/Education/Other,www.nurgapuukool.ee,25,DOFOLLOW,3,3,0,0,EE,-,Estonian woodworking school — events at castle,http://www.laitseloss.ee/flash/flash_en/index.htm,10.0,"https://www.nurgapuukool.ee/enindex.php?id=73&did=2 - www.laitseloss.ee
https://www.nurgapuukool.ee/enindex.php?id=10 - www.laitseloss.ee
https://www.nurgapuukool.ee/enindex.php?id=96&tid=2 - www.laitseloss.ee"
41,4 - EE Culture/Education/Other,www.para-web.org,32,DOFOLLOW,2,2,0,0,-,et,Estonian paranormal forum — mentions castle history,http://www.laitseloss.ee/ajaluguEE.php,30.0,"https://www.para-web.org/showthread.php?tid=5556&page=4 - http://www.laitseloss.ee/ajaluguEE.php
http://www.para-web.org/showthread.php?tid=5556&page=4 - http://www.laitseloss.ee/ajaluguEE.php"
42,4 - EE Culture/Education/Other,forum.ee,41,NOFOLLOW,3,0,3,0,EE,en,Estonian forum — wedding/event discussions,http://laitseloss.ee/ | http://www.laitseloss.ee/flash/,5.0,"https://forum.ee/t46434/podgotovka-k-svadbe/page-57 - http://laitseloss.ee
https://forum.ee/t232768/banketnie-zali-i-katering/page-10 - http://www.laitseloss.ee/flash/
https://forum.ee/t61601/svadba-i-finansi/page-12 - http://laitseloss.ee"
43,4 - EE Culture/Education/Other,arnomikkor.com,33,DOFOLLOW,1,1,0,0,EE,et,Estonian wedding photographer — portfolio at castle,http://www.laitseloss.ee/et/,0.0,https://arnomikkor.com/pulmafoto/portfolio/lossipulm_laitses/ - Laitse loss
44,4 - EE Culture/Education/Other,muhkel.ee,10,DOFOLLOW,4,4,0,0,EE,et,Estonian heritage/culture blog,https://www.laitseloss.ee/,15.0,"https://muhkel.ee/tag/maed/ - Laitse mõis
https://muhkel.ee/laitsest-ungruni/ - Laitse mõis
https://muhkel.ee/tag/loss/page/6/ - Laitse mõis
https://muhkel.ee/tag/vangla/ - Laitse mõis"
45,4 - EE Culture/Education/Other,virtsu.ee,29,DOFOLLOW,1,1,0,0,EE,-,Estonian cultural articles,https://www.laitseloss.ee/,0.0,https://virtsu.ee/artiklid/tekstid/virtsu-muuseumi-monusalt-nuumavad-reisid/ - Laitse loss
46,4 - EE Culture/Education/Other,instrutec.ee,22,DOFOLLOW,1,1,0,0,EE,en,Estonian employment/expo site,https://www.laitseloss.ee/home,0.0,https://instrutec.ee/en/work-for-ukraininas-in-estonia/employers/laitse-loss-ou/ - www.laitseloss.ee
47,4 - EE Culture/Education/Other,pintslikurat.ee,0,DOFOLLOW,3,3,0,0,EE,et,Estonian art blog — events at castle,http://laitseloss.ee/,0.0,"https://pintslikurat.ee/activity/page/3/ - Laitse Lossi
https://pintslikurat.ee/activity/ - Laitse Lossi
https://pintslikurat.ee/categories/events/meie-pulmad-kolopulm-13-08-2021-15-08-2021/ - Laitse Lossi"
48,4 - EE Culture/Education/Other,onlineexpo.ee,10,DOFOLLOW,1,1,0,0,EE,en,Estonian employment expo,https://www.laitseloss.ee/home,0.0,https://onlineexpo.ee/en/work-for-ukraininas-in-estonia/employers/laitse-loss-ou/ - www.laitseloss.ee
49,4 - EE Culture/Education/Other,maarja.korstnik.eu,0,DOFOLLOW,2,2,0,0,-,et,Personal site — murder mystery actress at Laitse,https://www.laitseloss.ee/morvamusteerium | https://www.laitseloss.ee/murder-mystery,20.0,"https://maarja.korstnik.eu/ - Mõrvamüsteeriumid Laitse lossis
https://maarja.korstnik.eu/eng/ - Murder Mysteries in Laitse Castle"
50,4 - EE Culture/Education/Other,www.chlaanestephoto.com,0,DOFOLLOW,1,1,0,0,-,en,Wedding photographer — portfolio at castle,https://www.laitseloss.ee/,10.0,https://www.chlaanestephoto.com/pulmad/markoandsilvia - Laitse Loss
51,5 - Intl Travel/Tourism,blog.rentalmoose.com,21,DOFOLLOW,18,18,0,0,US,en,"Car rental travel blog — 18 dofollow, Estonia travel guides",https://www.laitseloss.ee/home | https://www.laitseloss.ee/murder-mystery,35.6,"https://blog.rentalmoose.com/tag/travel-by-car/page/3/ - here
https://blog.rentalmoose.com/tag/travel-by-car/page/3/ - Laitse castle
https://blog.rentalmoose.com/tag/estonia/ - here
https://blog.rentalmoose.com/tag/estonia/ - Laitse castle
https://blog.rentalmoose.com/tag/manor/ - here
https://blog.rentalmoose.com/tag/manor/ - Laitse castle
https://blog.rentalmoose.com/tag/road-trip/ - here
https://blog.rentalmoose.com/tag/road-trip/ - Laitse castle
https://blog.rentalmoose.com/tag/history/ - here
https://blog.rentalmoose.com/tag/history/ - Laitse castle
https://blog.rentalmoose.com/tag/castle/ - here
https://blog.rentalmoose.com/tag/castle/ - Laitse castle
https://blog.rentalmoose.com/author/wpadmin/page/2/ - here
https://blog.rentalmoose.com/author/wpadmin/page/2/ - Laitse castle
https://blog.rentalmoose.com/road-trip-through-the-manors-and-castles-of-estonia/ - here
https://blog.rentalmoose.com/road-trip-through-the-manors-and-castles-of-estonia/ - Laitse castle
https://blog.rentalmoose.com/category/travel-guides/estonia/ - here
https://blog.rentalmoose.com/category/travel-guides/estonia/ - Laitse castle"
